node_id,query_canonical_type,ground_truth_key,matcher_A_top1,matcher_A_top3,matcher_B_top1,matcher_B_top3,matcher_C_top1,matcher_C_top3,matcher_A_pick_name,matcher_B_pick_name,matcher_C_pick_name
37190,system_chrome,72270805bed4afe3ac65dbb842dfd1b1cce94cd5,False,True,False,True,True,True,_Key,_Key,_KeyContainer
60626,system_chrome,64e2079eb138ecc9b2d164fa90d6a06603da3a3d,False,False,False,False,False,True,_Key,_Key,Home Indicator
40359,system_chrome,4ae03351aa0e143c5062615eb718fbf2be2a0380,False,False,False,False,False,True,_Key,_Key,.?123
47211,button_group,ce3151936e9f21552d023438df77cffe6b98db1e,False,True,False,True,True,True,Button Set - Trailing,Button Set - Trailing,Button Set - Leading
46058,button_group,ce3151936e9f21552d023438df77cffe6b98db1e,False,True,False,True,True,True,Button Set - Trailing,Button Set - Trailing,Button Set - Leading
47198,button_group,09d8e83ebb4fd4e3f7bce2bfb332a1f256f7a304,True,True,True,True,True,True,Button Set - Trailing,Button Set - Trailing,Button Set - Trailing
40414,button_group,ce3151936e9f21552d023438df77cffe6b98db1e,False,True,False,True,True,True,Button Set - Trailing,Button Set - Trailing,Button Set - Leading
82423,image,62830d15443d96bd22c8b7ff8da0ba503c38c3a6,True,True,True,True,True,True,logo/dank,logo/dank,logo/dank
14357,image,62830d15443d96bd22c8b7ff8da0ba503c38c3a6,True,True,True,True,True,True,logo/dank,logo/dank,logo/dank
31140,header,c14b6a409a519e9352545744ebcd547a213845a5,True,True,True,True,True,True,nav/top-nav,nav/top-nav,nav/top-nav
6155,tabs,f6b13a46ef7474b26bc97ef8cb3afd791ab23162,True,True,True,True,True,True,nav/tabs,nav/tabs,nav/tabs
